Year,Colony,Unique ID,Clutch No.,No. eggs,No. Chicks,No. Fledglings
1996,Granite Island,702,1,1,1,0
1996,Granite Island,702,3,2,0,0
1996,Granite Island,702,2,2,1,1
1996,Granite Island,704,2,2,0,0
1996,Granite Island,704,3,2,1,0
1996,Granite Island,704,1,1,1,1
1996,Granite Island,705,1,1,0,0
1996,Granite Island,705,2,2,1,0
1996,Granite Island,705,3,2,2,2
1996,Granite Island,706,1,2,0,0
1996,Granite Island,706,2,2,0,0
1996,Granite Island,706,3,2,2,0
1996,Granite Island,707,1,2,0,0
1996,Granite Island,707,2,2,2,2
1996,Granite Island,707,3,2,2,1
1996,Granite Island,708,1,2,1,0
1996,Granite Island,708,3,2,0,0
1996,Granite Island,708,2,1,2,1
1996,Granite Island,709,1,1,1,0
1996,Granite Island,709,3,1,1,0
1996,Granite Island,709,2,1,1,1
1996,Granite Island,714,1,1,2,0
1996,Granite Island,714,2,1,2,0
1996,Granite Island,714,3,1,2,0
1996,Granite Island,715,1,1,1,0
1996,Granite Island,715,2,1,0,0
1996,Granite Island,715,3,1,1,1
1996,Granite Island,716,3,1,0,0
1996,Granite Island,716,1,1,1,1
1996,Granite Island,716,2,1,1,1
1996,Granite Island,717,1,2,0,0
1996,Granite Island,717,2,2,0,0
1996,Granite Island,868,1,2,0,0
1996,Granite Island,869,1,2,0,0
1996,Granite Island,870,1,2,0,0
1996,Granite Island,871,1,2,2,0
1996,Granite Island,871,2,2,2,0
1996,Granite Island,872,1,2,1,0
1996,Granite Island,873,1,2,2,0
1996,Granite Island,874,1,2,0,0
1996,Granite Island,874,3,2,2,0
1996,Granite Island,874,2,1,1,1
1996,Granite Island,875,1,2,1,1
1996,Granite Island,876,1,2,2,0
1996,Granite Island,877,1,2,2,0
1996,Granite Island,878,1,2,1,1
1996,Granite Island,879,1,1,2,2
1996,Granite Island,880,1,2,0,0
1996,Granite Island,880,2,2,1,0
1996,Granite Island,881,1,2,0,0
1996,Granite Island,882,1,2,0,0
1996,Granite Island,883,1,2,1,1
1996,Granite Island,884,1,2,2,0
1996,Granite Island,885,2,2,0,0
1996,Granite Island,885,1,2,2,2
1996,Granite Island,886,1,2,1,0
1996,Granite Island,887,1,2,0,0
1996,Granite Island,888,1,2,1,1
1996,Granite Island,889,1,2,2,0
1996,Granite Island,889,2,2,1,1
1996,Granite Island,890,1,2,0,0
1996,Granite Island,890,2,2,2,0
1996,Granite Island,891,1,2,0,0
1996,Granite Island,892,1,1,2,2
1996,Granite Island,893,1,2,0,0
1996,Granite Island,894,1,2,2,2
1996,Granite Island,895,1,2,0,0
1996,Granite Island,896,1,1,1,0
1996,Granite Island,896,2,2,2,0
1996,Granite Island,897,1,2,2,0
1996,Granite Island,897,2,2,2,0
1996,Granite Island,898,1,2,2,2
1996,Granite Island,899,1,2,0,0
1996,Granite Island,899,2,2,1,1
1996,Granite Island,900,1,2,0,0
1996,Granite Island,901,2,2,2,0
1996,Granite Island,901,1,2,2,2
1998,Granite Island,1,1,2,2,2
1998,Granite Island,2,1,2,1,1
1998,Granite Island,3,1,2,1,1
1998,Granite Island,4,1,1,0,0
1998,Granite Island,5,1,2,2,2
1998,Granite Island,6,1,2,2,0
1998,Granite Island,7,1,3,3,3
1998,Granite Island,8,1,2,2,2
1998,Granite Island,9,1,2,2,2
1998,Granite Island,10,1,2,1,0
1998,Granite Island,11,1,2,2,2
1998,Granite Island,12,1,2,2,2
1998,Granite Island,13,1,2,2,1
1998,Granite Island,16,1,1,1,0
1998,Granite Island,17,1,1,1,1
1998,Granite Island,18,1,2,2,1
1998,Granite Island,19,1,2,2,1
1998,Granite Island,20,1,2,2,2
1998,Granite Island,378,1,2,2,1
1998,Granite Island,379,1,2,2,2
1998,Granite Island,380,1,2,2,1
1998,Granite Island,381,1,1,1,1
1998,Granite Island,382,1,2,2,2
1998,Granite Island,383,1,2,2,2
1998,Granite Island,384,1,1,1,0
1998,Granite Island,385,1,2,2,0
1998,Granite Island,386,1,1,1,1
1998,Granite Island,387,1,2,2,2
1998,Granite Island,388,1,2,1,0
1998,Granite Island,390,1,1,1,1
1998,Granite Island,391,1,2,2,2
1998,Granite Island,392,1,1,1,1
1998,Granite Island,393,1,1,1,1
1998,Granite Island,394,1,2,2,2
1998,Granite Island,396,1,2,2,0
1998,Granite Island,397,1,2,2,1
1999,Granite Island,21,1,2,2,1
1999,Granite Island,22,1,2,2,2
1999,Granite Island,23,1,2,2,0
1999,Granite Island,23,2,2,0,0
1999,Granite Island,24,2,2,0,0
1999,Granite Island,24,1,1,1,1
1999,Granite Island,25,1,2,2,2
1999,Granite Island,26,1,2,0,0
1999,Granite Island,27,1,2,2,2
1999,Granite Island,30,2,2,2,0
1999,Granite Island,30,1,2,2,1
1999,Granite Island,32,1,2,2,2
1999,Granite Island,33,1,2,2,1
1999,Granite Island,35,1,2,2,2
1999,Granite Island,35,2,2,2,2
1999,Granite Island,36,2,2,0,0
1999,Granite Island,36,1,2,2,2
1999,Granite Island,38,2,2,0,0
1999,Granite Island,38,1,2,2,2
1999,Granite Island,39,1,2,0,0
1999,Granite Island,40,1,1,1,1
1999,Granite Island,398,1,2,0,0
1999,Granite Island,399,1,2,2,0
1999,Granite Island,400,1,2,0,0
1999,Granite Island,401,1,2,0,0
1999,Granite Island,402,1,2,0,0
1999,Granite Island,403,1,2,2,1
1999,Granite Island,404,1,2,2,1
1999,Granite Island,405,1,2,0,0
1999,Granite Island,405,1,1,1,1
1999,Granite Island,406,1,2,0,0
1999,Granite Island,407,1,2,2,2
1999,Granite Island,408,1,2,2,2
1999,Granite Island,409,1,2,2,0
1999,Granite Island,410,1,2,1,0
1999,Granite Island,410,1,1,1,1
1999,Granite Island,411,1,2,2,0
1999,Granite Island,412,2,2,1,0
1999,Granite Island,412,1,1,1,1
1999,Granite Island,413,1,2,2,2
1999,Granite Island,413,2,2,2,2
1999,Granite Island,414,1,1,1,0
1999,Granite Island,414,2,2,2,0
1999,Granite Island,415,1,2,0,0
1999,Granite Island,416,1,2,2,0
1999,Granite Island,416,2,2,2,0
1999,Granite Island,417,1,2,2,0
2001,Granite Island,41,1,2,0,0
2001,Granite Island,42,1,2,0,0
2001,Granite Island,43,1,2,2,0
2001,Granite Island,44,1,2,1,0
2001,Granite Island,44,2,2,0,0
2001,Granite Island,45,1,1,0,0
2001,Granite Island,47,1,2,2,0
2001,Granite Island,48,1,2,2,0
2001,Granite Island,48,2,2,0,0
2001,Granite Island,50,1,2,0,0
2001,Granite Island,51,1,2,0,0
2001,Granite Island,51,2,2,1,0
2001,Granite Island,52,1,2,2,0
2001,Granite Island,52,2,2,0,0
2001,Granite Island,53,1,2,2,1
2001,Granite Island,54,1,2,2,0
2001,Granite Island,55,1,2,2,0
2001,Granite Island,56,1,2,0,0
2001,Granite Island,57,1,2,2,0
2001,Granite Island,58,1,2,1,0
2001,Granite Island,59,1,2,0,0
2001,Granite Island,60,2,2,0,0
2001,Granite Island,60,1,2,1,1
2001,Granite Island,418,1,2,2,1
2001,Granite Island,419,1,2,2,0
2001,Granite Island,420,1,2,1,1
2001,Granite Island,422,2,1,0,0
2001,Granite Island,422,1,2,2,2
2001,Granite Island,426,1,2,2,0
2001,Granite Island,427,1,2,1,0
2001,Granite Island,428,1,1,1,0
2001,Granite Island,428,2,2,0,0
2001,Granite Island,429,1,2,1,0
2001,Granite Island,432,1,1,1,0
2001,Granite Island,433,1,2,1,0
2001,Granite Island,433,2,1,0,0
2001,Granite Island,434,1,2,2,0
2001,Granite Island,435,1,2,2,0
2001,Granite Island,437,1,1,1,1
2002,Granite Island,61,1,2,0,0
2002,Granite Island,63,2,2,2,0
2002,Granite Island,63,1,2,2,2
2002,Granite Island,64,2,2,1,0
2002,Granite Island,64,1,2,1,1
2002,Granite Island,65,2,2,2,0
2002,Granite Island,65,3,2,0,0
2002,Granite Island,65,1,2,1,1
2002,Granite Island,67,1,2,1,0
2002,Granite Island,68,1,2,2,1
2002,Granite Island,69,1,2,2,2
2002,Granite Island,70,1,2,2,1
2002,Granite Island,71,1,2,1,0
2002,Granite Island,71,2,2,2,2
2002,Granite Island,72,1,2,2,1
2002,Granite Island,74,1,2,2,2
2002,Granite Island,74,2,2,2,1
2002,Granite Island,75,1,2,2,0
2002,Granite Island,75,2,2,1,0
2002,Granite Island,75,3,2,0,0
2002,Granite Island,76,2,2,0,0
2002,Granite Island,76,1,2,2,2
2002,Granite Island,78,1,2,2,1
2002,Granite Island,79,1,2,0,0
2002,Granite Island,79,2,2,0,0
2002,Granite Island,79,3,2,2,0
2002,Granite Island,80,1,2,0,0
2002,Granite Island,438,2,2,0,0
2002,Granite Island,438,1,2,2,2
2002,Granite Island,439,1,2,1,0
2002,Granite Island,439,2,2,0,0
2002,Granite Island,440,2,2,2,0
2002,Granite Island,440,1,2,2,1
2002,Granite Island,441,1,2,2,0
2002,Granite Island,441,2,2,0,0
2002,Granite Island,441,3,2,0,0
2002,Granite Island,442,1,2,1,0
2002,Granite Island,444,1,1,1,1
2002,Granite Island,445,2,2,2,0
2002,Granite Island,445,1,2,2,2
2002,Granite Island,446,1,2,0,0
2002,Granite Island,446,2,2,0,0
2002,Granite Island,447,1,2,0,0
2002,Granite Island,448,1,2,0,0
2002,Granite Island,449,1,2,2,0
2002,Granite Island,450,1,2,2,0
2002,Granite Island,451,1,2,2,2
2002,Granite Island,453,1,2,0,0
2002,Granite Island,454,1,2,0,0
2002,Granite Island,455,1,1,0,0
2002,Granite Island,456,1,2,2,2
2002,Granite Island,457,1,2,0,0
2002,Granite Island,457,2,2,2,0
2003,Granite Island,81,1,2,2,2
2003,Granite Island,82,2,2,1,0
2003,Granite Island,82,1,2,2,1
2003,Granite Island,83,1,2,1,0
2003,Granite Island,84,1,2,2,0
2003,Granite Island,85,2,2,1,0
2003,Granite Island,85,1,2,2,1
2003,Granite Island,86,1,2,2,1
2003,Granite Island,88,1,2,2,1
2003,Granite Island,90,1,2,2,1
2003,Granite Island,92,1,2,1,1
2003,Granite Island,93,1,2,2,1
2003,Granite Island,94,1,2,0,0
2003,Granite Island,94,2,2,2,0
2003,Granite Island,96,1,2,0,0
2003,Granite Island,96,2,2,2,0
2003,Granite Island,97,1,2,2,0
2003,Granite Island,97,2,2,1,0
2003,Granite Island,98,1,2,2,0
2003,Granite Island,98,2,2,0,0
2003,Granite Island,99,1,2,0,0
2003,Granite Island,99,2,2,2,0
2003,Granite Island,99,3,2,0,0
2003,Granite Island,100,1,2,2,0
2003,Granite Island,458,1,2,2,2
2003,Granite Island,459,1,2,2,1
2003,Granite Island,460,1,2,2,0
2003,Granite Island,461,2,2,0,0
2003,Granite Island,461,1,2,2,2
2003,Granite Island,463,1,2,0,0
2003,Granite Island,464,2,2,0,0
2003,Granite Island,464,1,2,2,1
2003,Granite Island,466,1,2,2,0
2003,Granite Island,466,2,1,0,0
2003,Granite Island,468,1,2,2,0
2003,Granite Island,469,1,1,0,0
2003,Granite Island,470,1,2,2,1
2003,Granite Island,471,1,2,2,2
2003,Granite Island,472,2,2,1,0
2003,Granite Island,472,1,2,2,1
2003,Granite Island,473,1,2,2,0
2003,Granite Island,474,1,2,2,2
2003,Granite Island,475,1,2,2,0
2003,Granite Island,475,2,2,0,0
2003,Granite Island,476,1,2,2,0
2003,Granite Island,476,2,2,0,0
2003,Granite Island,476,3,2,1,0
2004,Granite Island,101,1,2,2,0
2004,Granite Island,102,1,2,2,0
2004,Granite Island,102,2,1,0,0
2004,Granite Island,103,1,2,2,1
2004,Granite Island,104,1,2,2,0
2004,Granite Island,105,2,2,2,0
2004,Granite Island,105,1,2,2,1
2004,Granite Island,106,1,2,0,0
2004,Granite Island,107,2,2,2,0
2004,Granite Island,107,1,2,2,1
2004,Granite Island,110,1,2,2,1
2004,Granite Island,114,1,2,2,0
2004,Granite Island,115,1,2,2,2
2004,Granite Island,115,2,2,2,2
2004,Granite Island,116,1,2,0,0
2004,Granite Island,116,2,2,0,0
2004,Granite Island,117,1,2,2,1
2004,Granite Island,117,2,2,2,1
2004,Granite Island,118,1,2,0,0
2004,Granite Island,118,2,2,0,0
2004,Granite Island,120,1,2,2,0
2004,Granite Island,120,2,2,2,0
2004,Granite Island,121,1,2,2,0
2004,Granite Island,121,2,2,0,0
2004,Granite Island,122,1,2,1,0
2004,Granite Island,122,2,2,0,0
2004,Granite Island,477,1,2,0,0
2004,Granite Island,478,1,1,0,0
2004,Granite Island,478,2,2,2,2
2004,Granite Island,479,1,2,1,0
2004,Granite Island,480,1,2,2,2
2004,Granite Island,483,1,2,2,2
2004,Granite Island,484,1,2,2,2
2004,Granite Island,486,1,2,2,0
2004,Granite Island,486,2,2,2,1
2004,Granite Island,487,1,1,1,1
2004,Granite Island,488,1,2,2,2
2004,Granite Island,489,1,2,1,1
2004,Granite Island,490,1,2,2,0
2004,Granite Island,491,1,2,0,0
2004,Granite Island,491,2,2,0,0
2004,Granite Island,492,1,2,2,2
2004,Granite Island,493,1,2,2,1
2004,Granite Island,493,2,2,1,1
2004,Granite Island,494,1,2,0,0
2004,Granite Island,494,2,2,2,2
2004,Granite Island,495,1,1,1,0
2004,Granite Island,495,2,2,2,2
2004,Granite Island,496,1,2,2,1
2004,Granite Island,497,1,2,2,1
2004,Granite Island,497,2,2,2,1
2004,Granite Island,499,1,2,2,0
2005,Granite Island,125,1,2,1,0
2005,Granite Island,125,2,2,2,0
2005,Granite Island,126,1,2,2,2
2005,Granite Island,126,2,2,2,2
2005,Granite Island,127,1,2,2,2
2005,Granite Island,127,2,2,2,2
2005,Granite Island,129,2,2,2,0
2005,Granite Island,129,1,2,2,2
2005,Granite Island,131,1,2,2,0
2005,Granite Island,131,2,2,2,0
2005,Granite Island,132,1,2,2,0
2005,Granite Island,132,2,2,2,0
2005,Granite Island,136,1,2,2,1
2005,Granite Island,138,1,2,2,1
2005,Granite Island,138,2,2,2,1
2005,Granite Island,139,2,2,0,0
2005,Granite Island,139,1,2,2,2
2005,Granite Island,141,1,2,0,0
2005,Granite Island,142,1,2,0,0
2005,Granite Island,143,1,2,2,0
2005,Granite Island,144,1,2,0,0
2005,Granite Island,144,2,2,2,0
2005,Granite Island,145,1,2,2,0
2005,Granite Island,148,1,2,1,1
2005,Granite Island,149,1,2,0,0
2005,Granite Island,150,1,2,2,2
2005,Granite Island,500,1,2,0,0
2005,Granite Island,500,2,2,0,0
2005,Granite Island,501,1,2,2,1
2005,Granite Island,502,1,2,2,1
2005,Granite Island,503,1,2,2,1
2005,Granite Island,508,1,2,0,0
2005,Granite Island,513,1,1,1,1
2005,Granite Island,515,2,2,2,0
2005,Granite Island,515,1,2,2,2
2005,Granite Island,516,1,1,1,0
2005,Granite Island,518,1,2,1,0
2005,Granite Island,518,2,2,2,0
2005,Granite Island,519,1,2,2,2
2005,Granite Island,520,1,1,0,0
2005,Granite Island,521,1,2,2,0
2005,Granite Island,521,2,2,2,1
2006,Granite Island,151,1,2,1,0
2006,Granite Island,151,2,2,2,2
2006,Granite Island,153,1,2,1,0
2006,Granite Island,154,1,2,2,2
2006,Granite Island,154,2,2,2,2
2006,Granite Island,155,1,2,2,2
2006,Granite Island,156,1,2,2,1
2006,Granite Island,159,1,2,2,2
2006,Granite Island,162,1,2,2,0
2006,Granite Island,162,2,2,0,0
2006,Granite Island,163,1,2,2,0
2006,Granite Island,163,1,2,2,0
2006,Granite Island,164,1,2,1,0
2006,Granite Island,165,1,2,2,0
2006,Granite Island,166,1,2,2,1
2006,Granite Island,167,1,2,2,0
2006,Granite Island,167,2,2,2,0
2006,Granite Island,168,1,2,0,0
2006,Granite Island,169,1,2,2,2
2006,Granite Island,170,1,2,0,0
2006,Granite Island,171,1,2,2,0
2006,Granite Island,171,2,2,0,0
2006,Granite Island,172,1,2,0,0
2006,Granite Island,523,1,2,0,0
2006,Granite Island,523,2,2,0,0
2006,Granite Island,524,1,2,1,0
2006,Granite Island,526,1,1,1,0
2006,Granite Island,526,2,2,2,0
2006,Granite Island,527,1,2,2,1
2006,Granite Island,528,1,2,2,1
2006,Granite Island,530,1,2,2,2
2006,Granite Island,533,1,2,2,1
2006,Granite Island,535,1,2,2,0
2006,Granite Island,537,1,2,2,1
2006,Granite Island,538,1,2,2,0
2006,Granite Island,538,2,2,0,0
2006,Granite Island,539,1,2,0,0
2006,Granite Island,540,1,2,0,0
2006,Granite Island,544,1,2,2,0
2006,Granite Island,545,1,2,2,1
2006,Granite Island,546,1,2,2,0
2006,Granite Island,546,2,2,2,0
2006,Granite Island,547,1,2,0,0
2006,Granite Island,548,1,2,2,0
2006,Granite Island,550,1,2,2,0
2006,Granite Island,788,1,2,2,0
2006,Granite Island,788,2,2,2,0
2006,Granite Island,789,1,2,2,1
2006,Granite Island,790,1,2,2,1
2006,Granite Island,791,1,2,2,1
2006,Granite Island,792,1,2,1,1
2006,Granite Island,793,1,2,2,0
2006,Granite Island,793,2,2,2,2
2006,Granite Island,794,1,2,0,0
2006,Granite Island,794,2,2,2,2
2006,Granite Island,795,1,2,2,2
2006,Granite Island,796,1,2,2,0
2006,Granite Island,797,1,2,2,0
2006,Granite Island,798,1,2,2,0
2006,Granite Island,799,1,2,2,0
2006,Granite Island,800,1,2,2,1
2006,Granite Island,801,1,2,2,1
2006,Granite Island,801,2,2,1,1
2006,Granite Island,802,1,2,2,0
2008,Granite Island,176,2,2,0,0
2008,Granite Island,176,1,2,2,2
2008,Granite Island,177,1,2,2,0
2008,Granite Island,177,2,2,2,1
2008,Granite Island,179,1,2,2,0
2008,Granite Island,180,1,2,2,2
2008,Granite Island,181,2,2,2,0
2008,Granite Island,181,1,2,2,2
2008,Granite Island,182,1,2,2,2
2008,Granite Island,183,1,2,2,2
2008,Granite Island,184,1,2,2,2
2008,Granite Island,185,1,2,2,2
2008,Granite Island,186,1,2,2,2
2008,Granite Island,187,1,2,2,0
2008,Granite Island,188,1,2,2,2
2008,Granite Island,192,1,2,2,2
2008,Granite Island,193,1,2,2,2
2008,Granite Island,194,1,2,0,0
2008,Granite Island,196,1,1,1,1
2008,Granite Island,197,1,2,2,2
2008,Granite Island,197,2,2,2,2
2008,Granite Island,198,1,2,2,1
2008,Granite Island,199,1,2,0,0
2008,Granite Island,200,1,1,0,0
2008,Granite Island,551,2,2,2,0
2008,Granite Island,551,1,2,2,2
2008,Granite Island,552,1,2,2,0
2008,Granite Island,552,2,2,2,0
2008,Granite Island,553,1,2,2,2
2008,Granite Island,554,1,2,1,0
2008,Granite Island,555,1,2,0,0
2008,Granite Island,556,1,2,2,2
2008,Granite Island,557,1,2,2,2
2008,Granite Island,558,1,2,2,2
2008,Granite Island,558,2,2,2,2
2008,Granite Island,559,2,2,2,0
2008,Granite Island,559,1,2,2,2
2008,Granite Island,560,1,2,2,1
2008,Granite Island,561,1,2,0,0
2008,Granite Island,561,1,2,2,2
2008,Granite Island,563,1,2,2,2
2008,Granite Island,564,1,1,1,1
2008,Granite Island,565,1,2,0,0
2008,Granite Island,566,1,2,2,2
2008,Granite Island,567,1,2,2,2
2008,Granite Island,568,1,2,2,2
2008,Granite Island,569,1,1,0,0
2008,Granite Island,803,1,2,2,2
2008,Granite Island,804,1,2,2,2
2008,Granite Island,805,1,2,2,2
2008,Granite Island,806,1,2,2,1
2008,Granite Island,807,1,2,2,2
2008,Granite Island,807,2,2,2,2
2008,Granite Island,808,1,2,2,2
